"top_category","category","failed","successful","Granularity"
"Film & Video","Film & Video",1634,1837,"Top Category"
"Music","Music",1009,1715,"Top Category"
"Publishing","Publishing",1234,809,"Top Category"
"Games","Games",817,797,"Top Category"
"Art","Art",643,718,"Top Category"
"Design","Design",777,659,"Top Category"
"Food","Food",658,448,"Top Category"
"Theater","Theater",209,438,"Top Category"
"Fashion","Fashion",656,367,"Top Category"
"Technology","Technology",632,351,"Top Category"
"Comics","Comics",231,340,"Top Category"
"Photography","Photography",319,219,"Top Category"
"Dance","Dance",76,187,"Top Category"
"Crafts","Crafts",137,84,"Top Category"
"Journalism","Journalism",43,29,"Top Category"
"Art","Art",193,236,"Category"
"Art","Public Art",71,119,"Category"
"Art","Painting",87,77,"Category"
"Art","Mixed Media",86,69,"Category"
"Art","Performance Art",65,66,"Category"
"Art","Illustration",33,58,"Category"
"Art","Sculpture",42,47,"Category"
"Art","Digital Art",36,20,"Category"
"Art","Conceptual Art",24,16,"Category"
"Art","Video Art",0,5,"Category"
"Art","Installations",3,4,"Category"
"Art","Textiles",1,1,"Category"
"Art","Ceramics",2,0,"Category"
"Comics","Comics",189,286,"Category"
"Comics","Comic Books",11,20,"Category"
"Comics","Graphic Novels",20,13,"Category"
"Comics","Anthologies",2,11,"Category"
"Comics","Webcomics",1,8,"Category"
"Comics","Events",8,2,"Category"
"Crafts","Crafts",135,83,"Category"
"Crafts","Knitting",0,1,"Category"
"Crafts","Candles",2,0,"Category"
"Dance","Dance",62,156,"Category"
"Dance","Performances",8,18,"Category"
"Dance","Spaces",3,9,"Category"
"Dance","Residencies",1,2,"Category"
"Dance","Workshops",2,2,"Category"
"Design","Product Design",593,466,"Category"
"Design","Design",109,112,"Category"
"Design","Graphic Design",64,66,"Category"
"Design","Architecture",6,10,"Category"
"Design","Interactive Design",2,3,"Category"
"Design","Civic Design",2,1,"Category"
"Design","Typography",1,1,"Category"
"Fashion","Fashion",540,300,"Category"
"Fashion","Apparel",64,38,"Category"
"Fashion","Accessories",22,6,"Category"
"Fashion","Jewelry",10,6,"Category"
"Fashion","Childrenswear",4,5,"Category"
"Fashion","Footwear",4,4,"Category"
